iter	Passed	Remaining
146	1171	6799
147	1176	6774
148	1179	6738
149	1182	6703
150	1187	6677
151	1190	6639
152	1192	6602
153	1195	6565
154	1197157	11155	1199158	1206	6379
159	1223	6424
160	1229	6405
161	1243	6434
162	1255	6444
163	1260	6426
164	1273	6445
165	1286	6463
166	1293	6452
167	1309	6485
168	1322	6501
169	1330	6498
170	1332	6462
171	1346	6479
172	1348	6446
173	1350	6412
174	1352	6377
175	1354	6343
176	1356	6308
177	1359	6277
178	1362	6248
179	1364	6216
180	1368	6191
181	1372	6168
182	1374	6137
183	1377	6107
184	1379	6076
185	1381	6045
186	1383	6016
187	1386	5986
188	1388	5956
189	1389	5923
190	1391	5894
191	1394	5867
192	1396	5841
193	1401	5820
194	1405	5801
195	1407	5774
196	1410	5747198	1399	5631
199	1405	5620
200	1411	5611
201	1420	5612
202	1427	5604
203	1434	5596
204	1440	5585
205	1443	5563
206	1451	5561
207	1458	5552
208	1463	5537
209	1473	5541
210	1481	5539
211	1488	5533
212	1495	5527
213	1507	5537
214	1515	5531
215	1521	5521
216	1530	5521
217	1537	5515
218	1548	5522
219	1557	5520
220	1558	5494
221	1567	5491
222	1575	5491
223	1580	5476
224	1595	5496
225	1604	5494
226	1608	5477
227	1624	5501
228	1641	5527
229	1646	5511
230	1658	5520
231	1664	5510
232	1674	5511
233	1677	5491
234	1691	5505
235	1695	5489
236	1697	5466
237	1704	5455
238	1709	5443
239	1727	5469
240	1742	5486
241	1758	5508
242	1763	5494
243	1772	5492
244	1777	5477
245	1785	5472
246	1787	5450
247	1789	5427
248	1793	5408
249	1797	5393
250	1804	5383
251	1806	5361
252	1814	5356
253	1829	5373
254	1837	5368
255	1850	5378
256	1858	5372
257	1871	5382
258	1876	5369
259	1892	5386
260	1900	5380
261	1911	5383
262	1927	5401
263	1931	5385
264	1934	5364
265	1936	5342
266	1937	5319
267	1940	5300
268	1948	5294
269	1956	5288
270	1958	5267
271	1963	5255
272	1968	5241
273	1975	5233
274	1987	5239
275	1993	5230
276	2001	5224
277	2006	5212
278	2016	5209
279	2024	5204
280	2028	5191
281	2035	5183
282	2038	5165
283	2045	5157
284	2054	5154
285	2058	5140
286	2061	5120
287	2070	5117
288	2086	5133
289	2089	5115
290	2093	5100
291	2102	5097
292	2109	5091
293	2118	5086
294	2125	5079
295	2135	5079
296	2143	5072
297	2155	5078
298	2161	5066
299	2166	5054
300	2172	5044
301	2186	5054
302	2192	5042
303	2196	5027
304	2211	5038
305	2222	5039
306	2226	5025
307	2234	5020
308	2236	5001
309	2255	5020
310	2259	5004
311	2265	4995
312	2276	4997
313	2286	4995
314	2294	4988
315	2298	4975
316	2306	4969
317	2311	4958
318	2319	4951
319	2325	4941
320	2329	4926
321	2338	4923
322	2346	4918
323	2355	4914
324	2361	4905
325	2366	4892
326	2373	4884
327	2377	4871
328	2382	4859
329	2386	4845
330	2389	4829
331	2393	4816
332	2399	4806
333	2403	4793
334	2406	4777
335	2421	4785
336	2427	4776
337	2433	4765
338	2436	4750
339	2439	4734
340	2444	4724
341	2449	4712
342	2457	4707
343	2461	4694
344	2471	4691
345	2510	4745
346	2537	4775
347	2549	4777
348	2552	4761
349	2555	4745
350	2558	4729
351	2561	4715
352	2571	4713
353	2592	4730
354	2597	4719
355	2600	4703
356	2604	4690
357	2616	4692
358	2633	4703
359	2644	4700
360	2654	4698
361	2658	4684
362	2666	4679
363	2669	4663
364	2686	4673
365	2695	4669
366	2723	4698
367	2734	4696
368	2741	4687
369	2757	4695
370	2765	4689
371	2770	4676
372	2774	4663
373	2779	4652
374	2792	4653
375	2804	4654
376	2818	4658
377	2823	4645
378	2830	4637
379	2845	4642
380	2849	4629
381	2852	4614
382	2855	4599
383	2858	4585
384	2861	4570
385	2863	4554
386	2866	4540
387	2869	4526
388	2872	4511
389	2875	4497
390	2878	4483
391	2883	4472
392	2886	4458
393	2889	4444
394	2891	4429
395	2894	4415
396	2897	4400
397	2899	4385
398	2902	4371
399	2904	4357
400	2908	4343
401	2911	4330
402	2915	4319
403	2918	4304
404	2920	4290
405	2923	4276
406	2927	4266
407	2930	4252
408	2933	4238
409	2935	4224
410	2938	4210
411	2940	4196
412	2948	4190
413	2952	4178
414	2955	4166
415	2961	4157
416	2964	4144
417	2966	4130
418	2969	4117
419	2972	4104
420	2977	4094
421	2986	4090
422	3015	4113
423	3031	4118
424	3067	4150
425	3076	4145
426	3081	4134
427	3087	4126
428	3090	4113
429	3094	4101
430	3097	4088
431	3101	4077
432	3106	4438	3106	3969
439	3112	3961
440	3162	4008
441	3166	3996
442	3169	3985
443	438	3254	4159
439	3276	4445	440	3293	4174
441	3318	4189
442	3321	4175
443	3323	4162
444	3326	4148
445	3329	4135
446	3334	4124
447	3337	4111
448	3340	4099
449	3344	4088
450	3347	4075
451	3351	4062
452	3353	4049
453	3356	4036
454	3358	4022
455	3360	4009
456	3363	3996
457	3366	3984
458	3369	3971
459	3374	3961
460	3377	3949
461	3380	3937
462	3382	3923
463	3385	3910
464	3387	3897
465	3389	3884
466	3391	3871
467	3394	3858
468	3397	3846
469	3399	3833
470	3401	3820
471	3404	3477	3392	3704
478	3395	3692
479	3397	3680
480	3400	3668
481	3402	3657
482	3405	3645
483	3408	3633
484	3412	3623
485	3418	3615
486	3422	3604
487	3451	3620
488	3453	3609
489	3456	3597
490	3458	3585
491	3461	3574
492	3463	3562
493	3466	3550
494	3469	3539
495	3472	3528
496	3474	3516
497	3481	3509
498	3487	3501
499	3492	3492
500	3497	3483
501	3500	3472
502	3502	3460
503	3506	3450
504	3510	3441
505	3513	3430
506	3516	3419
507	3518	3407
508	3520	3396
509	3523	3385
510	3528	3376
511	3549	3383
512	3556	3376
513	3560	3366
514	3563	3355
515	3580	3358
516	3583	3347
517	3617	3365
518	3625	3360
519	3633	3353
520	3669	3373
521	3685	3374
522	3695	3370
523	3714	3373
524	3730	3374
525	3736	3366
526	3749	3365
527	3751	3353
528	3755	3343
529	3761	3336
530	3770	3330
531	3781	3326
532	3793	3324
533	3800	3316
534	3803	3305
535	3808	3296
536	3828	3300
537	3833	3291
538	3839	3283
539	3851	3280
540	3856	3272
541	3863	3264
542	3873	3260
543	3880	3253
544	3885	3243
545	3889	3234
546	3892	3223
547	3896	3214
548	3899	3203
549	3909	3198
550	3920	3194
551	3922	3183
552	3930	3177
553	3943	3174
554	3959	3174
555	3962	3164
556	3997	3179
557	4009	3176
558	4020	3171
559	4026	3163
560	4038	3160
561	4055	3160
562	4062	3153
563	4077	3152
564	4087	3147
565	4094	3139
566	4107	3136
567	4113	3128
568	4119	3120
569	4134	3118
570	4138	3109
571	4145	3101
572	4149	3092
573	4152	3081
574	4154	3071
575	4157	3060
576	4159	3049
577	4164	3040
578	4167	3030
579	4176	3024
580	4188	3020
581	4200	3016
582	4209	3010
583	4220	3006
584	4231	3001
585	4239	2995
586	4248	2989
587	4254	2981
588	4259	2972
589	4267	2965
590	4271	2956
591	4283	2951
592	4290	2944
593	4300	2939
594	4314	2936
595	4324	2931
596	4336	2927
597	4341	2918
598	4350	2912
599	4365	2910
600	4372	2902
601	4381	2896
602	4384	2886
603	4390	2878
604	4400	2872
605	4414	2870
606	4432	2869
607	4440	2862
608	4446	2854
609	4452	2846
610	4456	2837
611	4459	2827
612	4465	2819
613	4468	2809
614	4477	2802
615	4479	2792
616	4490	2787
617	4501	2782
618	4509	2775
619	4511	2765
620	4520	2759
621	4524	2749
622	4528	2740
623	4531	2730
624	4534	2720
625	4538	2711
626	4541	2701
627	4544	2691
628	4547	2681
629	4550	2672
630	4553	2662
631	4557	2653
632	4560	2643
633	4562	2634
634	4565	2624
635	4567	2614
636	4573	2606
637	4575	2596
638	4577	2586
639	4579	2576
640	4581	2566
641	4584	2556
642	4585	2546
643	4588	2536
644	4591	2527
645	4593	2517
646	4596	2507
647	4598	2497
648	4600	2488
649	4603	2478
650	4608	2470
651	4611	2461
652	4614	2452
653	4617	2442
654	4620	2433
655	4623	2424
656	4626	2415
657	4628	2405
658	4631	2396
659	4633	2387
660	4636	2377
661	4638	2368
662	4642	2359
663	4656	2356
664	4660	2347
665	4664	2339
666	4666	2329
667	4669	2320
668	4672	2311
669	4676	2303
670	4679	2294
671	4682	2285
672	4683	2275
673	4685	2266
674	4687	2257
675	4689	2247
676	4691	2238
677	4694	2229
678	4697	2220
679	4699	2211
680	4701	2202
681	4722	2201
682	4728	2194
683	4740	2190
684	4750	2184
685	4756	2177
686	4773	2174
687	4782	2168
688	4791	2162
689	4797	2155
690	4803	2148
691	4811	2141
692	4818	2134
693	4839	2133
694	4845	2126
695	4849	2118
696	4861	2113
697	4867	2105
698	4877	2100
699	4884	2093
700	4897	2088
701	4899	2080
702	4905	2072
703	4915	2066
704	4923	2060
705	4931	2053
706	4935	2045
707	4938	2036
708	4944	2029
709	4950	2021
710	4959	2015
711	4966	2008
712	4972	2001
713	4981	1995
714	4993	1990
715	5001	1983
716	5004	1975
717	5012	1968
718	5016	1960
719	5022	1953
720	5029	1946
721	5031	1937
722	5045	1933
723	5060	1929
724	5065	1921
725	5076	1915
726	5091	1911
727	5096	1904
728	5107	1898
729	5116	1892
730	5126	1886
731	5130	1878
732	5133	1870
733	5143	1864
734	5146	1855
735	5152	1848
736	5156	1840
737	5163	1832
738	5168	1825
739	5178	1819
740	5187	1813
741	5197	1807
742	5207	1801
743	5227	1798
744	5229	1789
745	5237	1783
746	5255	1779
747	5269	1775
748	5271	1766
749	5293	1764
750	5298	1756
751	5304	1749
752	5307	1741
753	5323	1736
754	5334	1730
755	5336	1722
756	5338	1713
757	5353	1709
758	5356	1700
759	5360	1692
760	5364	1684
761	5367	1676
762	5369	1667
763	5372	1659
764	5374	1651
765	5376	1642
766	5382	1635
767	5386	1627
768	5391	1619
769	5395	1611
770	5399	1603
771	5409	1597
772	5415	1590
773	5418	1582
774	5421	1573
775	5424	1565
776	5428	1557
777	5431	1549
778	5434	1541
779	5437	1533
780	5441	1525
781	5443	1517
782	5446	1509
783	5451	1501
784	5455	1494
785	5458	1486
786	5461	1478
787	5464	1470
788	5467	1462
789	5469	1453
790	5471	1445
791	5473	1437
792	5476	1429
793	5479	1421
794	5480	1413
795	5484	1405
796	5486	1397
797	5493	1390
798	5496	1382
799	5499	1374
800	5501	1366
801	5506	1359
802	5512	1352
803	5515	1344
804	5519	1336
805	5532	1331
806	5536	1324
807	5545	1317
808	5553	1311
809	5561	1304
810	5564	1296
811	5572	1290
812	5576	1282
813	5582	1275
814	5594	1269
815	5599	1262
816	5610	1256
817	5620	1250
818	5625	1243
819	5629	1235
820	5632	1228
821	5635	1220
822	5650	1215
823	5655	1207
824	5657	1200
825	5663	1192
826	5666	1185
827	5668	1177
828	5679	1171
829	5682	1163
830	5684	1156
831	5688	1148
832	5691	1141
833	5694	1133
834	5696	1125
835	5698	1117
836	5701	1110
837	5705	1102
838	5707	1095
839	5709	1087
840	5711	1079
841	5713	1072
842	5715	1064
843	5719	1057
844	5721	1049
845	5729	1042
846	5731	1035
847	5733	1027
848	5736	1020
849	5739	1012
850	5740	1005
851	5742	997
852	5744	989
853	5746	982
854	5748	974
855	5750	967
856	5752	959
857	5754	952
858	5756	944
859	5759	937
860	5762	930
861	5764	922
862	5767	915
863	5769	908
864	5771	900
865	5773	893
866	5775	885
867	5776	878
868	5778	871
869	5780	863
870	5783	856
871	5785	849
872	5788	842
873	5793	835
874	5796	828
875	5800	821
876	5802	813
877	5805	806
878	5807	799
879	5808	792
880	5810	784
881	5813	777
882	5816	770
883	5818	763
884	5819	756
885	5822	749
886	5825	742
887	5827	734
888	5829	727
889	5831	720
890	5832	713
891	5834	706
892	5836	699
893	5838	692
894	5839	685
895	5841	678
896	5843	670
897	5845	664
898	5847	656
899	5849	649
900	5851	642
901	5853	635
902	5856	629
903	5859	622
904	5862	615
905	5864	608
906	5865	601
907	5867	594
908	5870	587
909	5872	580
910	5874	573
911	5876	567
912	5878	560
913	5880	553
914	5882	546
915	5884	539
916	5885	532
917	5889	526
918	5892	519
919	5894	512
920	5896	505
921	5899	499
922	5901	492
923	5903	485
924	5905	478
925	5906	472
926	5909	465
927	5911	458
928	5912	451
929	5914	445
930	5916	438
931	5919	431
932	5922	425
933	5924	418
934	5926	412
935	5928	405
936	5930	398
937	5932	392
938	5934	385
939	5936	378
940	5938	372
941	5939	365
942	5941	359
943	5943	352
944	5945	346
945	5947	339
946	5949	332
947	5951	326
948	5954	320
949	5957	313
950	5959	307
951	5961	300
952	5963	294
953	5965	287
954	5967	281
955	5969	274
956	5971	268
957	5973	261
958	5975	255
959	5977	249
960	5979	242
961	5981	236
962	5985	229
963	5988	223
964	5989	217
965	5991	210
966	5993	204
967	5995	198
968	5997	191
969	5999	185
970	6001	179
971	6003	172
972	6005	166
973	6007	160
974	6010	154
975	6012	147
976	6013	141
977	6015	135
978	6019	129
979	6021	122
980	6024	116
981	6025	110
982	6027	104
983	6028	98
984	6030	91
985	6032	85
986	6035	79
987	6037	73
988	6039	67
989	6041	61
990	6044	54
991	6046	48
992	6051	42
993	6054	36
994	6056	30
995	6057	24
996	6059	18
997	6061	12
998	6063	6
999	6065	0
994	5994	30
995	5996	24
996	5999	18
997	6003	12
998	6005	6
999	6007	0
3
996	5925	17
997	5928	11
998	5931	5
999	5933	0
